[0.080s] Invoking command in '/home/huuhoa/hospital_robot/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/nav2_system_tests:/home/huuhoa/hospital_robot/install/nav2_bringup:/home/huuhoa/hospital_robot/install/navigation2:/home/huuhoa/hospital_robot/install/nav2_smoother:/home/huuhoa/hospital_robot/install/nav2_rotation_shim_controller:/home/huuhoa/hospital_robot/install/nav2_graceful_controller:/home/huuhoa/hospital_robot/install/nav2_dwb_controller:/home/huuhoa/hospital_robot/install/nav2_controller:/home/huuhoa/hospital_robot/install/dwb_plugins:/home/huuhoa/hospital_robot/install/dwb_critics:/home/huuhoa/hospital_robot/install/dwb_core:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/dwb_msgs:/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav2_waypoint_follower:/home/huuhoa/hospital_robot/install/nav2_theta_star_planner:/home/huuhoa/hospital_robot/install/nav2_smac_planner:/home/huuhoa/hospital_robot/install/nav2_regulated_pure_pursuit_controller:/home/huuhoa/hospital_robot/install/nav2_planner:/home/huuhoa/hospital_robot/install/nav2_navfn_planner:/home/huuhoa/hospital_robot/install/nav2_mppi_controller:/home/huuhoa/hospital_robot/install/nav2_constrained_smoother:/home/huuhoa/hospital_robot/install/nav2_bt_navigator:/home/huuhoa/hospital_robot/install/nav2_behaviors:/home/huuhoa/hospital_robot/install/nav2_core:/home/huuhoa/hospital_robot/install/nav2_collision_monitor:/home/huuhoa/hospital_robot/install/costmap_queue:/home/huuhoa/hospital_robot/install/nav2_costmap_2d:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_velocity_smoother:/home/huuhoa/hospital_robot/install/nav2_rviz_plugins:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/nav2_behavior_tree:/home/huuhoa/hospital_robot/install/nav2_amcl:/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/map_msgs:/home/huuhoa/hospital_robot/install/hospital_package:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav2_msgs -- -j2 -l2
[0.300s] [  0%] Built target nav2_msgs__cpp
[0.332s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.416s] [ 12%] Built target ament_cmake_python_symlink_nav2_msgs
[0.441s] [ 24%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.594s] [ 36%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.620s] [ 49%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.694s] [ 62%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.749s] [ 74%] Built target nav2_msgs__rosidl_typesupport_c
[0.844s] [ 87%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.933s] [ 87%] Built target nav2_msgs
[1.028s] [ 87%] Built target nav2_msgs__py
[1.231s] [ 99%] Built target nav2_msgs__rosidl_generator_py
[1.332s] [ 99%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.426s] running egg_info
[1.429s] writing nav2_msgs.egg-info/PKG-INFO
[1.429s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[1.945s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_c.h
[1.945s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_c.h
[1.946s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_c.h
[1.946s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_c.h
[1.946s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_introspection_c.h
[1.946s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_c.h
[1.946s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_c.h
[1.946s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[1.946s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_introspection_c.h
[1.950s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__rosidl_typesupport_introspection_cpp.hpp
[1.950s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_cpp.hpp
[1.950s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_introspection_cpp.hpp
[1.951s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_cpp.hpp
[1.957s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__rosidl_typesupport_introspection_cpp.hpp
[1.957s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__rosidl_typesupport_introspection_cpp.hpp
[1.957s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_cpp.hpp
[1.957s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_cpp.hpp
[1.961s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_introspection_cpp.hpp
[1.961s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_cpp.hpp
[1.961s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__rosidl_typesupport_introspection_cpp.hpp
[1.961s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_cpp.hpp
[1.961s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_cpp.hpp
[1.961s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_cpp.hpp
[1.961s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_cpp.hpp
[1.961s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__rosidl_typesupport_introspection_cpp.hpp
[1.961s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_cpp.hpp
[1.961s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_introspection_cpp.hpp
[1.961s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_cpp.hpp
[1.961s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_cpp.hpp
[1.961s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_cpp.hpp
[1.961s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_introspection_cpp.hpp
[1.961s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_cpp.hpp
[1.962s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_cpp.hpp
[1.962s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_cpp.hpp
[1.962s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_cpp.hpp
[1.962s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_cpp.hpp
[1.962s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/is_path_valid__rosidl_typesupport_introspection_cpp.hpp
[1.962s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_cpp.hpp
[1.962s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_cpp.hpp
[1.962s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[1.962s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/set_initial_pose__rosidl_typesupport_introspection_cpp.hpp
[1.962s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.sh
[1.962s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.dsv
[1.964s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs-1.1.18-py3.10.egg-info/PKG-INFO
[1.965s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs-1.1.18-py3.10.egg-info/SOURCES.txt
[1.965s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs-1.1.18-py3.10.egg-info/dependency_links.txt
[1.965s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs-1.1.18-py3.10.egg-info/top_level.txt
[1.968s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/__init__.py
[1.969s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_c.c
[1.969s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.969s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/_nav2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.979s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/__init__.py
[1.983s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_assisted_teleop.py
[1.983s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_assisted_teleop_s.c
[1.984s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_back_up.py
[1.984s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_back_up_s.c
[1.985s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_compute_path_through_poses.py
[1.985s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_compute_path_through_poses_s.c
[1.986s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_compute_path_to_pose.py
[1.988s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_compute_path_to_pose_s.c
[1.991s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_drive_on_heading.py
[1.991s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_drive_on_heading_s.c
[1.991s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_dummy_behavior.py
[1.991s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_dummy_behavior_s.c
[1.991s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_path.py
[1.991s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_path_s.c
[1.992s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_waypoints.py
[1.992s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_waypoints_s.c
[1.992s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_through_poses.py
[1.992s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_through_poses_s.c
[1.992s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_to_pose.py
[1.992s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_to_pose_s.c
[1.992s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_smooth_path.py
[1.992s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_smooth_path_s.c
[1.992s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_spin.py
[1.992s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_spin_s.c
[1.992s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_wait.py
[1.992s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_wait_s.c
[1.992s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/libnav2_msgs__rosidl_generator_py.so
[1.992s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/__init__.py
[1.992s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_log.py
[1.993s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_log_s.c
[1.993s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_status_change.py
[1.993s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_status_change_s.c
[1.993s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_collision_monitor_state.py
[1.993s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_collision_monitor_state_s.c
[1.993s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap.py
[1.993s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_filter_info.py
[1.993s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_filter_info_s.c
[1.993s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_meta_data.py
[1.993s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_meta_data_s.c
[1.993s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_s.c
[1.993s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle.py
[1.993s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle_cloud.py
[1.993s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle_cloud_s.c
[1.993s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle_s.c
[1.993s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_speed_limit.py
[1.994s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_speed_limit_s.c
[1.994s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_voxel_grid.py
[1.996s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_voxel_grid_s.c
[1.997s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.997s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.997s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.998s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/__init__.py
[2.000s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_around_robot.py
[2.000s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_around_robot_s.c
[2.000s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_except_region.py
[2.000s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_except_region_s.c
[2.000s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_entire_costmap.py
[2.001s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_entire_costmap_s.c
[2.001s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_get_costmap.py
[2.001s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_get_costmap_s.c
[2.001s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_is_path_valid.py
[2.001s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_is_path_valid_s.c
[2.001s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_load_map.py
[2.001s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_load_map_s.c
[2.001s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py
[2.002s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_manage_lifecycle_nodes_s.c
[2.003s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_save_map.py
[2.005s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_save_map_s.c
[2.005s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_set_initial_pose.py
[2.005s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_set_initial_pose_s.c
[2.005s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.007s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.007s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.008s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.idl
[2.008s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/Costmap.idl
[2.009s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.idl
[2.024s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.idl
[2.024s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.idl
[2.024s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.idl
[2.024s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.idl
[2.024s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.idl
[2.024s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/Particle.idl
[2.025s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.idl
[2.025s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.idl
[2.025s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.idl
[2.025s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.idl
[2.025s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.idl
[2.025s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.idl
[2.025s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.idl
