[0.036s] Invoking command in '/home/huuhoa/hospital_robot/build/nav2_msgs': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:/opt/ros/humble PYTHONPATH=/home/huuhoa/hospital_robot/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav2_msgs -- -j2 -l2
[0.200s] [  0%] Built target nav2_msgs__cpp
[0.259s] [  0%] Built target ament_cmake_python_symlink_nav2_msgs
[0.271s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.377s] [ 24%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.401s] [ 36%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.454s] [ 49%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.499s] [ 61%] Built target nav2_msgs__rosidl_typesupport_c
[0.604s] [ 74%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.723s] [ 87%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.805s] [ 87%] Built target nav2_msgs
[0.851s] [ 87%] Built target nav2_msgs__py
[0.879s] running egg_info
[0.881s] writing nav2_msgs.egg-info/PKG-INFO
[0.881s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[1.695s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_waypoints_s.c
[1.697s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_through_poses.py
[1.698s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_through_poses_s.c
[1.699s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_to_pose.py
[1.700s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_to_pose_s.c
[1.700s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_smooth_path.py
[1.702s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_smooth_path_s.c
[1.702s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_spin.py
[1.703s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_spin_s.c
[1.704s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_wait.py
[1.706s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_wait_s.c
[1.706s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/libnav2_msgs__rosidl_generator_py.so
[1.709s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/__init__.py
[1.709s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_log.py
[1.710s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_log_s.c
[1.712s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_status_change.py
[1.713s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_status_change_s.c
[1.714s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_collision_monitor_state.py
[1.719s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_collision_monitor_state_s.c
[1.720s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap.py
[1.720s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_filter_info.py
[1.721s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_filter_info_s.c
[1.723s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_meta_data.py
[1.723s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_meta_data_s.c
[1.724s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_s.c
[1.725s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle.py
[1.726s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle_cloud.py
[1.727s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle_cloud_s.c
[1.728s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle_s.c
[1.728s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_speed_limit.py
[1.729s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_speed_limit_s.c
[1.730s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_voxel_grid.py
[1.731s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_voxel_grid_s.c
[1.732s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.733s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.735s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.735s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/__init__.py
[1.738s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_around_robot.py
[1.738s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_around_robot_s.c
[1.738s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_except_region.py
[1.739s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_except_region_s.c
[1.739s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_entire_costmap.py
[1.740s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_entire_costmap_s.c
[1.741s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_get_costmap.py
[1.742s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_get_costmap_s.c
[1.743s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_is_path_valid.py
[1.744s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_is_path_valid_s.c
[1.748s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_load_map.py
[1.749s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_load_map_s.c
[1.749s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py
[1.749s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_manage_lifecycle_nodes_s.c
[1.749s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_save_map.py
[1.751s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_save_map_s.c
[1.753s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_set_initial_pose.py
[1.754s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_set_initial_pose_s.c
[1.756s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.756s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.759s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.760s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.idl
[1.763s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/Costmap.idl
[1.764s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.idl
[1.765s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.idl
[1.767s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.idl
[1.768s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.idl
[1.771s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.idl
[1.771s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.idl
[1.773s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/Particle.idl
[1.780s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.idl
[1.783s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.idl
[1.784s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.idl
[1.785s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.idl
[1.791s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.idl
[1.792s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.idl
[1.793s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.idl
[1.795s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.idl
[1.795s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.idl
[1.796s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose.idl
[1.801s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.idl
[1.802s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/BackUp.idl
[1.804s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.idl
[1.805s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.idl
[1.806s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.idl
[1.807s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.idl
[1.808s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/FollowPath.idl
[1.809s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.idl
[1.811s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.idl
[1.812s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/Wait.idl
[1.816s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/Spin.idl
[1.817s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.idl
[1.818s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.idl
[1.818s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.msg
[1.818s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/Costmap.msg
[1.819s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.msg
[1.820s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.msg
[1.821s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.msg
[1.822s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.msg
[1.823s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.msg
[1.829s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.msg
[1.829s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/Particle.msg
[1.829s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.msg
[1.830s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.srv
[1.831s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Request.msg
[1.833s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Response.msg
[1.833s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.srv
[1.835s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid_Request.msg
[1.838s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid_Response.msg
[1.838s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.srv
[1.840s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Request.msg
[1.840s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Response.msg
[1.840s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.srv
[1.841s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Request.msg
[1.842s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Response.msg
[1.843s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.srv
[1.844s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Request.msg
[1.845s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Response.msg
[1.846s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.srv
[1.849s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Request.msg
[1.849s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Response.msg
[1.849s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.srv
[1.850s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Request.msg
[1.853s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Response.msg
[1.854s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.srv
[1.855s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Request.msg
[1.856s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Response.msg
[1.857s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose.srv
[1.858s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose_Request.msg
[1.868s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose_Response.msg
[1.868s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.action
[1.868s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/BackUp.action
[1.868s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.action
[1.868s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.action
[1.869s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.action
[1.870s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.action
[1.871s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/FollowPath.action
[1.872s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.action
[1.872s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.action
[1.874s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/Wait.action
[1.874s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/Spin.action
[1.876s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.action
[1.877s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.action
[1.879s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/ament_index/resource_index/package_run_dependencies/nav2_msgs
[1.882s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/ament_index/resource_index/parent_prefix_path/nav2_msgs
[1.882s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.sh
[1.900s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.dsv
[1.900s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/environment/path.sh
[1.900s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/environment/path.dsv
[1.900s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/local_setup.bash
[1.905s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/local_setup.sh
[1.905s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/local_setup.zsh
[1.905s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/local_setup.dsv
[1.910s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/package.dsv
[1.931s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/ament_index/resource_index/packages/nav2_msgs
[1.933s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake-extras.cmake
[1.935s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.935s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.936s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.937s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.937s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.938s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.939s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig.cmake
[1.940s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig-version.cmake
[1.942s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/package.xml
[1.946s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_c.so
[1.957s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_c.so
[1.962s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.964s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_c.so
[1.968s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_c.so
[1.970s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_cpp.so
[1.972s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_cpp.so
[2.062s] Listing '/home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs'...
[2.062s] Listing '/home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action'...
[2.062s] Listing '/home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg'...
[2.062s] Listing '/home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv'...
[2.075s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_py.so
[2.081s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cExport.cmake
[2.081s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cExport-release.cmake
[2.082s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cExport.cmake
