[0.049s] Invoking command in '/home/huuhoa/hospital_robot/build/nav2_msgs': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:/opt/ros/humble PYTHONPATH=/home/huuhoa/hospital_robot/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav2_msgs -- -j2 -l2
[0.250s] [  0%] Built target nav2_msgs__cpp
[0.287s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.348s] [ 12%] Built target ament_cmake_python_symlink_nav2_msgs
[0.376s] [ 24%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.487s] [ 37%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.516s] [ 49%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.598s] [ 62%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.619s] [ 74%] Built target nav2_msgs__rosidl_typesupport_c
[0.718s] [ 87%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.798s] [ 87%] Built target nav2_msgs
[0.883s] [ 87%] Built target nav2_msgs__py
[0.969s] running egg_info
[0.969s] writing nav2_msgs.egg-info/PKG-INFO
[0.970s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[1.840s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_follow_waypoints_s.c
[1.841s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_through_poses.py
[1.846s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_through_poses_s.c
[1.847s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_to_pose.py
[1.849s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_navigate_to_pose_s.c
[1.849s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_smooth_path.py
[1.850s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_smooth_path_s.c
[1.850s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_spin.py
[1.851s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_spin_s.c
[1.852s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_wait.py
[1.858s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action/_wait_s.c
[1.858s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/libnav2_msgs__rosidl_generator_py.so
[1.859s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/__init__.py
[1.859s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_log.py
[1.861s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_log_s.c
[1.862s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_status_change.py
[1.863s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_behavior_tree_status_change_s.c
[1.865s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_collision_monitor_state.py
[1.865s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_collision_monitor_state_s.c
[1.866s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap.py
[1.868s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_filter_info.py
[1.869s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_filter_info_s.c
[1.870s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_meta_data.py
[1.871s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_meta_data_s.c
[1.872s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_costmap_s.c
[1.880s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle.py
[1.881s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle_cloud.py
[1.883s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle_cloud_s.c
[1.883s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_particle_s.c
[1.885s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_speed_limit.py
[1.887s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_speed_limit_s.c
[1.887s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_voxel_grid.py
[1.890s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg/_voxel_grid_s.c
[1.890s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.891s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.893s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.896s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/__init__.py
[1.898s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_around_robot.py
[1.904s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_around_robot_s.c
[1.905s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_except_region.py
[1.906s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_except_region_s.c
[1.907s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_entire_costmap.py
[1.908s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_entire_costmap_s.c
[1.910s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_get_costmap.py
[1.911s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_get_costmap_s.c
[1.912s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_is_path_valid.py
[1.913s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_is_path_valid_s.c
[1.914s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_load_map.py
[1.916s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_load_map_s.c
[1.919s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py
[1.919s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_manage_lifecycle_nodes_s.c
[1.920s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_save_map.py
[1.920s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_save_map_s.c
[1.922s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_set_initial_pose.py
[1.923s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_set_initial_pose_s.c
[1.924s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.931s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.934s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.945s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.idl
[1.946s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/Costmap.idl
[1.947s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.idl
[1.948s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.idl
[1.950s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.idl
[1.950s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.idl
[1.951s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.idl
[1.952s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.idl
[1.953s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/Particle.idl
[1.954s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.idl
[1.956s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.idl
[1.959s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.idl
[1.960s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.idl
[1.962s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.idl
[1.963s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.idl
[1.964s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.idl
[1.965s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.idl
[1.969s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.idl
[1.970s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose.idl
[1.971s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.idl
[1.972s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/BackUp.idl
[1.973s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.idl
[1.974s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.idl
[1.975s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.idl
[1.976s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.idl
[1.979s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/FollowPath.idl
[1.980s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.idl
[1.981s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.idl
[1.982s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/Wait.idl
[1.984s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/Spin.idl
[1.985s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.idl
[1.986s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.idl
[1.988s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.msg
[1.990s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/Costmap.msg
[1.991s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.msg
[1.993s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.msg
[1.994s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.msg
[1.997s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.msg
[1.998s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.msg
[1.998s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.msg
[1.999s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/Particle.msg
[2.000s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.msg
[2.005s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.srv
[2.006s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Request.msg
[2.006s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Response.msg
[2.007s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.srv
[2.009s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid_Request.msg
[2.010s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid_Response.msg
[2.013s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.srv
[2.013s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Request.msg
[2.024s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Response.msg
[2.024s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.srv
[2.027s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Request.msg
[2.027s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Response.msg
[2.028s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.srv
[2.029s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Request.msg
[2.030s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Response.msg
[2.032s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.srv
[2.042s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Request.msg
[2.042s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Response.msg
[2.043s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.srv
[2.044s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Request.msg
[2.045s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Response.msg
[2.046s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.srv
[2.050s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Request.msg
[2.054s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Response.msg
[2.055s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose.srv
[2.056s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose_Request.msg
[2.057s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose_Response.msg
[2.059s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.action
[2.060s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/BackUp.action
[2.061s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.action
[2.062s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.action
[2.064s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.action
[2.065s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.action
[2.071s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/FollowPath.action
[2.071s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.action
[2.071s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.action
[2.071s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/Wait.action
[2.071s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/Spin.action
[2.072s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.action
[2.073s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.action
[2.075s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/ament_index/resource_index/package_run_dependencies/nav2_msgs
[2.077s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/ament_index/resource_index/parent_prefix_path/nav2_msgs
[2.078s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.sh
[2.079s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.dsv
[2.080s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/environment/path.sh
[2.082s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/environment/path.dsv
[2.082s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/local_setup.bash
[2.083s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/local_setup.sh
[2.085s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/local_setup.zsh
[2.086s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/local_setup.dsv
[2.087s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/package.dsv
[2.102s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/ament_index/resource_index/packages/nav2_msgs
[2.104s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake-extras.cmake
[2.105s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.107s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.110s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.110s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.112s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.113s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.115s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig.cmake
[2.116s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig-version.cmake
[2.117s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/package.xml
[2.122s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_c.so
[2.126s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_c.so
[2.129s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.131s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_c.so
[2.134s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_c.so
[2.139s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_cpp.so
[2.147s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_cpp.so
[2.248s] Listing '/home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs'...
[2.248s] Listing '/home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action'...
[2.248s] Listing '/home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg'...
[2.248s] Listing '/home/huuhoa/hospital_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv'...
[2.255s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_py.so
[2.261s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cExport.cmake
[2.261s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cExport-release.cmake
[2.263s] -- Up-to-date: /home/huuhoa/hospital_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cExport.cmake
